OrganisationID,OrganisationCode,OrganisationType,SubType,OrganisationName,OrganisationStatus,IsPimsManaged,Address1,Address2,Address3,City,County,Postcode,Latitude,Longitude
51458,L83099,GP practice,UNKNOWN,Isca Medical Practice,Visible,FALSE,38 Polsloe Road,,,Exeter,Devon,EX1 2DW,50.72776794,-3.512575388
51757,L83073,GP practice,UNKNOWN,Brannam Medical Centre,Visible,FALSE,Kiln Lane,,,Barnstaple,Devon,EX32 8GP,51.07758713,-4.056211472
51848,L83663,GP practice,UNKNOWN,Blake House Surgery,Visible,FALSE,BLAKE HOUSE SURGERY,BOWHAY CLOSE,BLACK TORRINGTON,BEAWORTHY,Devon,EX21 5QE,50.82819366,-4.179224968
52169,L83011,GP practice,UNKNOWN,Budleigh Salterton Medical Centre,Visible,FALSE,1 The Lawn,Budleigh Salterton,,,Devon,EX9 6LS,50.63003159,-3.327715397
52220,L83025,GP practice,UNKNOWN,Wallingbrook Health Centre,Visible,FALSE,Back Lane,,,Chulmleigh,Devon,EX18 7DL,50.91436005,-3.874947786
52460,L83015,GP practice,UNKNOWN,Oakside Surgery,Visible,FALSE,Guy Miles Way,Honicknowle,,Plymouth,Devon,PL5 3PY,50.41127396,-4.159314156
52873,L83673,GP practice,UNKNOWN,The Clock Tower Surgery,Visible,FALSE,9 New North Road,,,Exeter,Devon,EX4 4HF,50.72780228,-3.534014225
52992,L83007,GP practice,UNKNOWN,Seaton & Colyton Medical Practice,Visible,FALSE,SEATON & COLYTON MED.PRAC,148 HAREPATH ROAD,,SEATON,Devon,EX12 2DU,50.71308136,-3.074099302
53202,L83023,GP practice,UNKNOWN,Mid Devon Medical Practice,Visible,FALSE,Witheridge Medical Centre,Cannington Road,Witheridge,Tiverton,Devon,EX16 8EZ,50.91508102,-3.706467152
53434,L83094,GP practice,UNKNOWN,Dartmouth Medical Practice,Visible,FALSE,DARTMOUTH MED. PRACTICE,THE CLIFTON SURGERY,35 VICTORIA ROAD,DARTMOUTH,Devon,TQ6 9RT,50.35118103,-3.580780983
53488,L83120,GP practice,UNKNOWN,Channel View Surgery,Visible,FALSE,CHANNEL VIEW SURGERY,3 COURTENAY PLACE,,TEIGNMOUTH,Devon,TQ14 8AY,50.54614258,-3.494009733
53586,L83037,GP practice,UNKNOWN,Chard Road Surgery,Visible,FALSE,Chard Road Surgery,Chard Road,St. Budeaux,Plymouth,Devon,PL5 2UE,50.40791321,-4.181807041
53652,L83101,GP practice,UNKNOWN,Abbey Surgery,Visible,FALSE,28 Plymouth Road,,,Tavistock,Devon,PL19 8BU,50.54692078,-4.150374413
53818,L83122,GP practice,UNKNOWN,Grosvenor Surgery,Visible,FALSE,17 Grosvenor Road,,,Paignton,Devon,TQ4 5AZ,50.43246841,-3.568139076
53819,L83059,GP practice,UNKNOWN,Norton Brook Medical Centre,Visible,FALSE,Cookworthy Road,,,Kingsbridge,Devon,TQ7 1AE,50.28863144,-3.781869888
53901,L83080,GP practice,UNKNOWN,Armada Surgery,Visible,FALSE,28 Oxford Place,Western Approach,,Plymouth,Devon,PL1 5AJ,50.37476349,-4.144870758
54024,L83616,GP practice,UNKNOWN,Sampford Peverell Surgery (College Surgery Partnership),Visible,FALSE,SAMPFORD PEVERELL SURGERY,29 LOWER TOWN,,SAMPFORD PEVERELL,Devon,EX16 7BJ,50.91971207,-3.378469706
54047,L83054,GP practice,UNKNOWN,Townsend House Medical Practice,Visible,FALSE,TOWNSEND HOUSE,49 HAREPATH ROAD,,SEATON,Devon,EX12 2RY,50.70849228,-3.073272228
54419,L83008,GP practice,UNKNOWN,Pathfields Practice,Visible,FALSE,Plympton Health Centre,Mudge Way,Plympton,Plymouth,Devon,PL7 1AD,50.38626862,-4.052612782
54425,L83038,GP practice,UNKNOWN,Tavistock Health Centre,Visible,FALSE,Abbey Rise,,,Tavistock,Devon,PL19 9FD,50.54580688,-4.145891666
54459,Y02633,GP practice,UNKNOWN,Bow Medical Practice,Visible,FALSE,Bow Medical Practice,Iter Cross,Junction Road,Bow,Devon,EX17 6FB,50.80147552,-3.806433916
54542,L83024,GP practice,UNKNOWN,BARNFIELD HILL SURGERY,Visible,FALSE,BARNFIELD HILL SURGERY,12 BARNFIELD HILL,,EXETER,Devon,EX1 1SR,50.72340012,-3.520382881
54588,L83082,GP practice,UNKNOWN,Chagford Health Centre ,Visible,FALSE,THE HEALTH CENTRE,CHAGFORD,,NEWTON ABBOT,Devon,TQ13 8BW,50.67108154,-3.837242365
54674,L83126,GP practice,UNKNOWN,Bishops Place Surgery,Visible,FALSE,1 Bishops Place,Paignton,,,Devon,TQ3 3DZ,50.43620682,-3.56878376
54713,L83095,GP practice,UNKNOWN,Coleridge Medical Centre Sandfords Surgery,Visible,FALSE,COLERIDGE MEDICAL CENTRE,CANAAN WAY,,OTTERY ST.MARY,Devon,EX11 1EQ,50.75177765,-3.283767223
54757,L83149,GP practice,UNKNOWN,Cherrybrook Medical Centre,Visible,FALSE,Hookhills Road,,,Paignton,Devon,TQ4 7SA,50.40769577,-3.56547761
54836,L83055,GP practice,UNKNOWN,Compass House Medical Centres Brixham,Visible,FALSE,King Street,,,Brixham,Devon,TQ5 9TF,50.39586639,-3.512171268
55176,L83053,GP practice,UNKNOWN,Rolle Medical Partnership,Visible,FALSE,ROLLE MEDICAL PARTNERSHIP,EXMOUTH HEALTH CENTRE,CLAREMONT GROVE,EXMOUTH,Devon,EX8 2JF,50.62115479,-3.401485443
